step,windows,learning_rate,loss,grad_norm
588,18816,0.00088009363,0.68745324,0.44725594
589,18848,0.00087729708,0.6435532,0.3482264
590,18880,0.00087450282,0.63021198,0.33950588
591,18912,0.00087171087,0.58889383,0.54212958
592,18944,0.00086892127,0.70073855,0.30446321
593,18976,0.00086613405,0.62936345,0.39879212
594,19008,0.00086334923,0.57823163,0.80112255
595,19040,0.00086056684,0.67731178,0.70392793
596,19072,0.00085778691,0.64241672,0.35515395
597,19104,0.00085500947,0.6526719,0.40732071
598,19136,0.00085223455,0.72657546,0.42413825
599,19168,0.00084946217,0.64375302,0.40876883
600,19200,0.00084669237,0.59852722,0.3845219
601,19232,0.00084392517,0.66677493,0.36156058
602,19264,0.00084116061,0.65495563,0.33603278
603,19296,0.0008383987,0.543607,0.49790218
604,19328,0.00083563948,0.6983774,0.53418982
605,19360,0.00083288298,0.718054,0.49166173
606,19392,0.00083012922,0.60386208,0.46570945
607,19424,0.00082737824,0.71235436,0.61698514
608,19456,0.00082463006,0.75446254,0.82346094
609,19488,0.00082188471,0.65451407,0.40011394
610,19520,0.00081914221,0.61942917,0.42621666
611,19552,0.0008164026,0.58707911,0.44203293
612,19584,0.00081366591,0.6440607,0.61001521
613,19616,0.00081093216,0.6316765,0.34307393
614,19648,0.00080820138,0.56093812,0.76846302
615,19680,0.0008054736,0.59395626,0.43464717
616,19712,0.00080274884,0.67001271,0.28235868
617,19744,0.00080002714,0.63207439,0.52602738
618,19776,0.00079730853,0.6815232,0.77190876
619,19808,0.00079459302,0.67669642,0.29306608
620,19840,0.00079188065,0.62978515,0.38277355
621,19872,0.00078917145,0.68245119,0.50769061
622,19904,0.00078646544,0.62662616,0.19161695
623,19936,0.00078376266,0.58201256,0.58325887
624,19968,0.00078106312,0.55553186,0.71067774
625,20000,0.00077836686,0.6339145,0.32646313
626,20032,0.00077567391,0.58725122,0.72730362
627,20064,0.00077298429,0.65312517,0.37360829
628,20096,0.00077029803,0.61676949,0.65291411
629,20128,0.00076761516,0.67553073,0.67074859
630,20160,0.00076493571,0.60777456,0.5382728
631,20192,0.0007622597,0.6935769,0.54982972
632,20224,0.00075958715,0.59450138,0.62714505
633,20256,0.00075691811,0.54083818,0.44479629
634,20288,0.00075425259,0.61745688,0.52242601
635,20320,0.00075159063,0.56175256,0.61110353
636,20352,0.00074893225,0.63271621,0.79615939
637,20384,0.00074627747,0.6123119,0.36159992
638,20416,0.00074362633,0.66274309,0.5526253
639,20448,0.00074097885,0.76821604,0.73475212
640,20480,0.00073833506,0.6892373,0.43929279
641,20512,0.00073569499,0.52662343,0.45558128
642,20544,0.00073305866,0.64947546,0.5342285
643,20576,0.00073042611,0.75727358,0.79873544
644,20608,0.00072779735,0.70847487,0.51154047
645,20640,0.00072517241,0.67550382,0.46659273
646,20672,0.00072255133,0.62356496,0.51022661
647,20704,0.00071993412,0.71664441,0.51318175
648,20736,0.00071732083,0.77818283,1.245286
649,20768,0.00071471146,0.65063018,0.51528299
650,20800,0.00071210605,0.70058301,0.63777375
651,20832,0.00070950463,0.70467791,0.64083147
652,20864,0.00070690723,0.58556262,0.32666624
653,20896,0.00070431386,0.59275544,0.40731668
654,20928,0.00070172456,0.64453399,0.62372345
655,20960,0.00069913935,0.65885633,0.294065
656,20992,0.00069655826,0.62723419,0.5449838
657,21024,0.00069398132,0.69716024,0.46280715
658,21056,0.00069140855,0.62280676,0.25391829
659,21088,0.00068883998,0.65563497,0.34904563
660,21120,0.00068627563,0.65077156,0.6096769
661,21152,0.00068371554,0.68453681,0.61406207
662,21184,0.00068115972,0.66563085,0.51589179
663,21216,0.00067860821,0.58297794,0.3675817
664,21248,0.00067606103,0.60703096,0.53338909
665,21280,0.0006735182,0.58175129,0.53797472
666,21312,0.00067097976,0.72245023,0.43714574
667,21344,0.00066844573,0.60588238,0.34404567
668,21376,0.00066591613,0.5924837,0.59736806
669,21408,0.00066339099,0.58529603,0.48468462
670,21440,0.00066087034,0.66359296,0.51217073
671,21472,0.0006583542,0.57094032,0.47837916
672,21504,0.0006558426,0.56527939,0.71116287
673,21536,0.00065333557,0.67315787,0.58819443
674,21568,0.00065083312,0.62790999,0.35785112
675,21600,0.00064833529,0.64925355,0.42644408
676,21632,0.00064584211,0.66668612,0.43261865
677,21664,0.00064335359,0.55258006,0.57126939
678,21696,0.00064086976,0.62900305,0.47120625
679,21728,0.00063839065,0.61785603,0.3141768
680,21760,0.00063591628,0.66938466,0.64895093
681,21792,0.00063344669,0.57261083,0.52098459
682,21824,0.00063098189,0.74859077,0.65349108
683,21856,0.0006285219,0.61188337,0.37262914
684,21888,0.00062606677,0.67505822,0.62142944
685,21920,0.0006236165,0.62695575,0.39311746
686,21952,0.00062117113,0.67801318,0.47199419
687,21984,0.00061873068,0.71719599,0.54123455
688,22016,0.00061629518,0.71687388,0.55956095
689,22048,0.00061386464,0.74371988,0.61599028
690,22080,0.00061143911,0.64753228,0.41219917
691,22112,0.00060901859,0.6274277,0.32556757
692,22144,0.00060660312,0.68264896,0.48518285
693,22176,0.00060419272,0.69715545,0.3685548
694,22208,0.00060178741,0.63887671,0.29090318
695,22240,0.00059938723,0.63455155,0.33526331
696,22272,0.00059699218,0.65647653,0.31458935
697,22304,0.00059460231,0.61219293,0.48017007
698,22336,0.00059221763,0.66034082,0.58659381
699,22368,0.00058983817,0.67621619,0.70395911
700,22400,0.00058746396,0.68059272,0.30363628
701,22432,0.00058509501,0.57212842,0.54021788
702,22464,0.00058273135,0.65980288,0.44125599
703,22496,0.000580373,0.62813881,0.49672759
704,22528,0.00057802,0.64066038,0.49592051
705,22560,0.00057567236,0.62164837,0.40232405
706,22592,0.00057333011,0.61064106,0.3972013
707,22624,0.00057099327,0.5765633,0.57041132
708,22656,0.00056866187,0.68613014,0.41110542
709,22688,0.00056633593,0.73349693,0.59073281
710,22720,0.00056401547,0.61060162,0.25268018
711,22752,0.00056170052,0.64783129,0.42245379
712,22784,0.00055939111,0.63979805,0.50735551
713,22816,0.00055708724,0.64753732,0.58701628
714,22848,0.00055478896,0.61271396,0.31754348
715,22880,0.00055249628,0.67781651,0.46045408
716,22912,0.00055020923,0.68967366,0.33625883
717,22944,0.00054792782,0.61213481,0.6292398
718,22976,0.00054565209,0.59566626,0.5022403
719,23008,0.00054338206,0.56337258,0.62698299
720,23040,0.00054111775,0.63153332,0.34654331
721,23072,0.00053885918,0.56489211,0.408575
722,23104,0.00053660638,0.65706098,0.75463796
723,23136,0.00053435936,0.55666399,0.53649461
724,23168,0.00053211816,0.67033499,0.43030158
725,23200,0.0005298828,0.61681625,0.32745731
726,23232,0.00052765329,0.58577222,0.50862277
727,23264,0.00052542967,0.66829586,0.34695157
728,23296,0.00052321195,0.64064974,0.31201071
729,23328,0.00052100016,0.67390496,0.58350664
730,23360,0.00051879431,0.54449922,0.52040565
731,23392,0.00051659444,0.6091283,0.34836015
732,23424,0.00051440057,0.66882789,0.48702109
733,23456,0.00051221271,0.62595201,0.36245704
734,23488,0.0005100309,0.67989889,0.67837793
735,23520,0.00050785515,0.63214037,0.45966962
736,23552,0.00050568548,0.67066285,0.73394197
737,23584,0.00050352192,0.69148773,0.44110948
738,23616,0.00050136449,0.48937182,0.61794466
739,23648,0.00049921321,0.72987446,0.55753118
740,23680,0.00049706811,0.63679734,0.28578389
741,23712,0.0004949292,0.57874446,0.41722569
742,23744,0.00049279651,0.65276593,0.6437186
743,23776,0.00049067006,0.59765661,0.47688439
744,23808,0.00048854987,0.55352217,0.58372855
745,23840,0.00048643597,0.61039966,0.50333887
746,23872,0.00048432837,0.6343275,0.26243407
747,23904,0.00048222709,0.6390731,0.67202085
748,23936,0.00048013217,0.57567856,0.47955412
749,23968,0.00047804362,0.6600557,0.25289434
750,24000,0.00047596145,0.70924985,0.7045939
751,24032,0.0004738857,0.61489367,0.4926843
752,24064,0.00047181639,0.6386081,0.42002302
753,24096,0.00046975353,0.57840317,0.45532703
754,24128,0.00046769715,0.62743211,0.37018788
755,24160,0.00046564726,0.58106643,0.42368412
756,24192,0.0004636039,0.61751893,0.39523709
757,24224,0.00046156707,0.56964609,0.52027327
758,24256,0.00045953681,0.59547105,0.81066936
759,24288,0.00045751312,0.70737672,0.52718574
760,24320,0.00045549604,0.55913046,0.45286894
761,24352,0.00045348558,0.63792697,0.44109458
762,24384,0.00045148177,0.62454984,0.49075091
763,24416,0.00044948462,0.84115073,1.0586547
764,24448,0.00044749416,0.70373908,0.47762787
765,24480,0.0004455104,0.72854245,0.55525315
766,24512,0.00044353337,0.62353969,0.44384921
767,24544,0.00044156308,0.73744023,0.50926346
768,24576,0.00043959956,0.58022633,0.4923943
769,24608,0.00043764283,0.70497248,0.44113779
770,24640,0.0004356929,0.56919736,0.44562125
771,24672,0.0004337498,0.61641109,0.63532692
772,24704,0.00043181355,0.58786669,0.43601412
773,24736,0.00042988416,0.53400648,0.75030386
774,24768,0.00042796166,0.61941549,0.3227571
775,24800,0.00042604607,0.66180679,0.37476569
776,24832,0.0004241374,0.72484103,0.57159817
777,24864,0.00042223568,0.60350746,0.40931576
778,24896,0.00042034092,0.6251843,0.29993552
779,24928,0.00041845315,0.62377205,0.46128434
780,24960,0.00041657238,0.57051811,0.59161764
781,24992,0.00041469864,0.64588067,0.32313222
782,25024,0.00041283193,0.68763486,0.27412024
783,25056,0.00041097229,0.64186716,0.50199187
784,25088,0.00040911973,0.65098482,0.31712362
785,25120,0.00040727427,0.65059137,0.37855443
786,25152,0.00040543593,0.69475359,0.45558119
787,25184,0.00040360473,0.62878335,0.40753472
788,25216,0.00040178068,0.61300164,0.51650226
789,25248,0.00039996381,0.56327444,0.64611965
790,25280,0.00039815413,0.57035744,0.58230454
791,25312,0.00039635167,0.67721662,0.24485119
792,25344,0.00039455643,0.57057744,0.59821725
793,25376,0.00039276845,0.60522825,0.35353565
794,25408,0.00039098773,0.60832655,0.47979271
795,25440,0.0003892143,0.62638855,0.61388683
796,25472,0.00038744817,0.71276465,0.55429375
797,25504,0.00038568937,0.71631989,0.43657926
798,25536,0.00038393791,0.61386025,0.38022467
799,25568,0.0003821938,0.57718709,0.38704219
800,25600,0.00038045707,0.64993271,0.32757106
801,25632,0.00037872774,0.66215795,0.33450845
802,25664,0.00037700582,0.61476946,0.2775788
803,25696,0.00037529133,0.58163118,0.29674768
804,25728,0.00037358428,0.57636088,0.47158864
805,25760,0.00037188471,0.71039566,0.53284007
806,25792,0.00037019261,0.60648027,0.31123161
807,25824,0.00036850801,0.66407073,0.58972311
808,25856,0.00036683093,0.59922528,0.51449245
809,25888,0.00036516139,0.6758213,0.40353754
810,25920,0.0003634994,0.65064901,0.35500228
811,25952,0.00036184497,0.58253118,0.36283794
812,25984,0.00036019813,0.6471009,0.37976491
813,26016,0.0003585589,0.57788506,0.4658151
814,26048,0.00035692728,0.61137748,0.60458958
815,26080,0.0003553033,0.69934952,0.51615721
816,26112,0.00035368697,0.67175624,0.46351191
817,26144,0.00035207831,0.61407551,0.29605404
818,26176,0.00035047734,0.68598336,0.62149447
819,26208,0.00034888407,0.73233765,1.0065861
820,26240,0.00034729852,0.7068696,0.47210482
821,26272,0.00034572071,0.69094867,0.40400103
822,26304,0.00034415064,0.65311158,0.2609112
823,26336,0.00034258835,0.67843077,0.32538146
824,26368,0.00034103383,0.71435219,0.55300266
825,26400,0.00033948712,0.71466249,0.60400379
826,26432,0.00033794822,0.68290532,0.34374559
827,26464,0.00033641715,0.72494113,0.44952309
828,26496,0.00033489393,0.65562084,0.42538774
829,26528,0.00033337858,0.54478878,0.43660191
830,26560,0.0003318711,0.71649355,0.45109111
831,26592,0.00033037151,0.61769438,0.42888689
832,26624,0.00032887984,0.72067788,0.50797242
833,26656,0.00032739609,0.62014535,0.63143945
834,26688,0.00032592027,0.67082584,0.56314743
835,26720,0.00032445242,0.6120013,0.3649224
836,26752,0.00032299253,0.61995879,0.33228508
837,26784,0.00032154063,0.680325,0.26362056
838,26816,0.00032009673,0.64676821,0.38575664
839,26848,0.00031866084,0.66455624,0.3301653
840,26880,0.00031723298,0.58199516,0.35138962
841,26912,0.00031581317,0.63676295,0.37583488
842,26944,0.00031440141,0.62736213,0.61844885
843,26976,0.00031299773,0.51824158,0.51137835
844,27008,0.00031160214,0.62580547,0.44496784
845,27040,0.00031021464,0.62313941,0.28018224
846,27072,0.00030883527,0.60064393,0.44223559
847,27104,0.00030746402,0.66919288,0.4580076
848,27136,0.00030610092,0.63383359,0.28992125
849,27168,0.00030474598,0.69000897,0.43473753
850,27200,0.00030339921,0.69733095,0.41383231
851,27232,0.00030206062,0.62043101,0.31164679
852,27264,0.00030073024,0.70234793,0.50229412
853,27296,0.00029940807,0.67636448,0.69442832
854,27328,0.00029809413,0.66447607,0.44349107
855,27360,0.00029678843,0.70256281,0.75556141
856,27392,0.00029549098,0.6466209,0.39422092
857,27424,0.0002942018,0.63024017,0.44388214
858,27456,0.0002929209,0.68700251,0.51880217
859,27488,0.00029164829,0.65374547,0.34024438
860,27520,0.000290384,0.64939961,0.23811348
861,27552,0.00028912802,0.5973174,0.36178955
862,27584,0.00028788037,0.69655183,0.43470484
863,27616,0.00028664107,0.60432938,0.32074776
864,27648,0.00028541013,0.58606726,0.46583
865,27680,0.00028418756,0.64558679,0.40363085
866,27712,0.00028297338,0.57449806,0.62701887
867,27744,0.00028176759,0.62052709,0.50714368
868,27776,0.00028057021,0.67683631,0.47390199
869,27808,0.00027938125,0.68997347,0.43590444
870,27840,0.00027820072,0.72721559,0.46820545
871,27872,0.00027702864,0.64685765,0.28801018
872,27904,0.00027586501,0.62058896,0.52231556
873,27936,0.00027470986,0.67918968,0.41686165
874,27968,0.00027356319,0.67004055,0.43128511
875,28000,0.000272425,0.60294035,0.42400989
876,28032,0.00027129533,0.69889525,0.31954125
877,28064,0.00027017417,0.56473526,0.60269809
878,28096,0.00026906154,0.5841313,0.43138662
879,28128,0.00026795744,0.62895161,0.30119029
880,28160,0.0002668619,0.58304995,0.40141141
881,28192,0.00026577492,0.65723571,0.34918386
882,28224,0.00026469651,0.62186971,0.24269032
883,28256,0.00026362669,0.55420858,0.40018642
884,28288,0.00026256546,0.66536629,0.36109725
885,28320,0.00026151283,0.65539446,0.49507633
886,28352,0.00026046883,0.58262554,0.51387089
887,28384,0.00025943345,0.56495315,0.42768475
888,28416,0.00025840671,0.75015172,0.56751233
889,28448,0.00025738862,0.60488194,0.30068409
890,28480,0.00025637918,0.59032661,0.66471028
891,28512,0.00025537842,0.60100386,0.47594041
892,28544,0.00025438634,0.66183871,0.41258663
893,28576,0.00025340294,0.73843431,0.82099259
894,28608,0.00025242825,0.62815854,0.43425527
895,28640,0.00025146227,0.59094036,0.45104229
896,28672,0.000250505,0.56922966,0.43953195
897,28704,0.00024955647,0.63002184,0.26690277
898,28736,0.00024861668,0.57085189,0.51528889
899,28768,0.00024768563,0.70460272,0.43635681
900,28800,0.00024676335,0.54439241,0.46253604
901,28832,0.00024584983,0.60667241,0.48917487
902,28864,0.00024494509,0.6639536,0.44685066
903,28896,0.00024404914,0.70814803,0.57075894
904,28928,0.00024316198,0.6013431,0.46579456
905,28960,0.00024228363,0.58888239,0.43289036
906,28992,0.00024141409,0.60121459,0.48623231
907,29024,0.00024055338,0.61614251,0.44907129
908,29056,0.0002397015,0.56828308,0.49572051
909,29088,0.00023885846,0.66175616,0.24369803
910,29120,0.00023802426,0.68203422,0.39375278
911,29152,0.00023719893,0.72851658,0.58573055
912,29184,0.00023638247,0.6885336,0.46527031
913,29216,0.00023557488,0.78118181,0.66319054
914,29248,0.00023477617,0.6652939,0.30075032
915,29280,0.00023398635,0.70957917,0.45174137
916,29312,0.00023320543,0.55366585,0.44853109
917,29344,0.00023243343,0.69882739,0.55107993
918,29376,0.00023167033,0.61317667,0.37942916
919,29408,0.00023091616,0.69912872,0.47882923
920,29440,0.00023017092,0.7411446,0.59006977
921,29472,0.00022943462,0.5541895,0.57707727
922,29504,0.00022870727,0.59610254,0.25928369
923,29536,0.00022798887,0.63213331,0.398285
924,29568,0.00022727943,0.63543063,0.44300935
925,29600,0.00022657896,0.63289842,0.49207014
926,29632,0.00022588747,0.59082139,0.39175898
927,29664,0.00022520496,0.69505325,0.36147156
928,29696,0.00022453144,0.59435853,0.31199408
929,29728,0.00022386691,0.6198774,0.5102284
930,29760,0.00022321139,0.6504069,0.64551926
931,29792,0.00022256488,0.65175828,0.45921046
932,29824,0.00022192739,0.54839537,0.54107773
933,29856,0.00022129892,0.70330083,0.33279324
934,29888,0.00022067948,0.66286242,0.27672723
935,29920,0.00022006907,0.71470872,0.55091411
936,29952,0.00021946771,0.62465373,0.53205061
937,29984,0.0002188754,0.60443199,0.32153708
938,30016,0.00021829214,0.55068809,0.36659813
939,30048,0.00021771795,0.61221296,0.51034999
940,30080,0.00021715282,0.61098114,0.25603697
941,30112,0.00021659676,0.6377818,0.29651028
942,30144,0.00021604978,0.7176584,0.79864043
943,30176,0.00021551189,0.61144292,0.30978611
944,30208,0.00021498308,0.69244552,0.45462734
945,30240,0.00021446337,0.5717237,0.35854039
946,30272,0.00021395276,0.67710865,0.56477714
947,30304,0.00021345126,0.75512096,0.67625362
948,30336,0.00021295886,0.59253198,0.3318035
949,30368,0.00021247558,0.58516836,0.43315414
950,30400,0.00021200143,0.67238656,0.35700831
951,30432,0.00021153639,0.7215986,0.65664542
952,30464,0.00021108049,0.66347867,0.52072316
953,30496,0.00021063373,0.75136745,0.79534119
954,30528,0.0002101961,0.75534731,0.62326312
955,30560,0.00020976762,0.62019145,0.48916048
956,30592,0.00020934828,0.66286504,0.67200232
957,30624,0.0002089381,0.61967313,0.48889977
958,30656,0.00020853708,0.57037792,0.49789166
959,30688,0.00020814521,0.58952206,0.59991664
960,30720,0.00020776252,0.63391677,0.33314481
961,30752,0.00020738899,0.62947637,0.2967096
962,30784,0.00020702463,0.73359469,0.54188031
963,30816,0.00020666945,0.66886741,0.40914509
964,30848,0.00020632345,0.58898699,0.32841399
965,30880,0.00020598664,0.62533954,0.42819741
966,30912,0.00020565901,0.69066387,0.51894647
967,30944,0.00020534057,0.62305659,0.44910806
968,30976,0.00020503133,0.6202634,0.49977684
969,31008,0.00020473129,0.69245297,0.40975127
970,31040,0.00020444044,0.58290493,0.51947361
971,31072,0.0002041588,0.68327186,0.32873133
972,31104,0.00020388636,0.72191119,0.47894081
973,31136,0.00020362314,0.65178335,0.35871521
974,31168,0.00020336912,0.65955016,0.42852145
975,31200,0.00020312432,0.656169,0.52616668
976,31232,0.00020288873,0.62061548,0.2752935
977,31264,0.00020266237,0.63678265,0.29910332
978,31296,0.00020244523,0.61748046,0.32401013
979,31328,0.00020223731,0.57457536,0.52074397
980,31360,0.00020203861,0.59630078,0.42436695
981,31392,0.00020184915,0.66841623,0.29449579
982,31424,0.00020166891,0.58839935,0.43337891
983,31456,0.00020149791,0.63672274,0.51815695
984,31488,0.00020133614,0.52943002,0.56429976
985,31520,0.0002011836,0.66214627,0.78493118
986,31552,0.0002010403,0.62848479,0.49459642
987,31584,0.00020090624,0.58602449,0.48611856
988,31616,0.00020078142,0.58153191,0.34604096
989,31648,0.00020066584,0.5597811,0.48988214
990,31680,0.0002005595,0.63752121,0.41693035
991,31712,0.00020046241,0.58064482,0.30782735
992,31744,0.00020037455,0.57506302,0.38934869
993,31776,0.00020029595,0.60294858,0.29376087
994,31808,0.00020022659,0.65894645,0.34432715
995,31840,0.00020016648,0.58904764,0.29852468
996,31872,0.00020011561,0.63253039,0.5096252
997,31904,0.00020007399,0.68714535,0.50299269
998,31936,0.00020004162,0.62411195,0.49051368
999,31968,0.0002000185,0.69251642,0.43184179
1000,32000,0.00020000462,0.63909391,0.33809361
